FYEAR,PROCODE3,ORG_DESCRIPTION
2021,RWW,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST
2021,RWX,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST
2021,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST
2021,RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST
2021,RX2,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST
2021,RX4,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST"
2021,RXA,CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST
2021,RXC,EAST SUSSEX HEALTHCARE NHS TRUST
2021,RXE,ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST
2021,RXF,MID YORKSHIRE HOSPITALS NHS TRUST
2021,RXG,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST
2021,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST
2021,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST
2021,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST
2021,RXM,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST
2021,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST
2021,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST
2021,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST
2021,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST
2021,RXW,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST
2021,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST
2021,RY2,BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST
2021,RY3,NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST
2021,RY4,HERTFORDSHIRE COMMUNITY NHS TRUST
2021,RY5,LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST
2021,RY6,LEEDS COMMUNITY HEALTHCARE NHS TRUST
2021,RY7,WIRRAL COMMUNITY HEALTH AND CARE NHS FOUNDATION TRUST
2021,RY8,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST
2021,RY9,HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST
2021,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST
2021,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST
2021,RYR,WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST
2021,RYW,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST
2021,RYX,CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST
2021,RYY,KENT COMMUNITY HEALTH NHS FOUNDATION TRUST
2021,TAD,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST
2122,00L,NHS NORTHUMBERLAND CCG
2122,00N,NHS SOUTH TYNESIDE CCG
2122,00P,NHS SUNDERLAND CCG
2122,00T,NHS BOLTON CCG
2122,00V,NHS BURY CCG
2122,00X,NHS CHORLEY AND SOUTH RIBBLE CCG
2122,00Y,NHS OLDHAM CCG
2122,01A,NHS EAST LANCASHIRE CCG
2122,01D,"NHS HEYWOOD, MIDDLETON AND ROCHDALE CCG"
2122,01G,NHS SALFORD CCG
2122,01K,NHS MORECAMBE BAY CCG
2122,01T,NHS SOUTH SEFTON CCG
2122,01V,NHS SOUTHPORT AND FORMBY CCG
2122,01W,NHS STOCKPORT CCG
2122,01X,NHS ST HELENS CCG
2122,01Y,NHS TAMESIDE AND GLOSSOP CCG
2122,02A,NHS TRAFFORD CCG
2122,02E,NHS WARRINGTON CCG
2122,02G,NHS WEST LANCASHIRE CCG
2122,02H,NHS WIGAN BOROUGH CCG
2122,02M,NHS FYLDE AND WYRE CCG
2122,02P,NHS BARNSLEY CCG
2122,02Q,NHS BASSETLAW CCG
2122,02T,NHS CALDERDALE CCG
2122,02X,NHS DONCASTER CCG
2122,02Y,NHS EAST RIDING OF YORKSHIRE CCG
2122,03F,NHS HULL CCG
2122,03H,NHS NORTH EAST LINCOLNSHIRE CCG
2122,03K,NHS NORTH LINCOLNSHIRE CCG
2122,03L,NHS ROTHERHAM CCG
2122,03N,NHS SHEFFIELD CCG
2122,03Q,NHS VALE OF YORK CCG
2122,03R,NHS WAKEFIELD CCG
2122,03W,NHS EAST LEICESTERSHIRE AND RUTLAND CCG
2122,04C,NHS LEICESTER CITY CCG
2122,04V,NHS WEST LEICESTERSHIRE CCG
2122,05D,NHS EAST STAFFORDSHIRE CCG
2122,05G,NHS NORTH STAFFORDSHIRE CCG
2122,05Q,NHS SOUTH EAST STAFFORDSHIRE AND SEISDON PENINSULA CCG
2122,05W,NHS STOKE ON TRENT CCG
2122,06H,NHS CAMBRIDGESHIRE AND PETERBOROUGH CCG
2122,06L,NHS IPSWICH AND EAST SUFFOLK CCG
2122,06T,NHS NORTH EAST ESSEX CCG
2122,09D,NHS BRIGHTON AND HOVE CCG
2122,10R,NHS PORTSMOUTH CCG
2122,11N,NHS KERNOW CCG
2122,12F,NHS WIRRAL CCG
2122,13Q,NATIONAL COMMISSIONING HUB 1
2122,14L,NHS MANCHESTER CCG
2122,15A,NHS BERKSHIRE WEST CCG
2122,15E,NHS BIRMINGHAM AND SOLIHULL CCG
2122,15F,NHS LEEDS CCG
2122,15M,NHS DERBY AND DERBYSHIRE CCG
2122,16C,NHS TEES VALLEY CCG
2122,18C,NHS HEREFORDSHIRE AND WORCESTERSHIRE CCG
2122,27D,NHS CHESHIRE CCG
2122,36J,NHS BRADFORD DISTRICT AND CRAVEN CCG
2122,36L,NHS SOUTH WEST LONDON CCG
2122,42D,NHS NORTH YORKSHIRE CCG
2122,52R,NHS NOTTINGHAM AND NOTTINGHAMSHIRE CCG
2122,70F,NHS WEST SUSSEX CCG
2122,71E,NHS LINCOLNSHIRE CCG
2122,72Q,NHS SOUTH EAST LONDON CCG
2122,78H,NHS NORTHAMPTONSHIRE CCG
2122,84H,NHS COUNTY DURHAM CCG
2122,8A7,NULL
2122,8HP,NULL
2122,91Q,NHS KENT AND MEDWAY CCG
2122,92A,NHS SURREY HEARTLANDS CCG
2122,93C,NHS NORTH CENTRAL LONDON CCG
2122,97R,NHS EAST SUSSEX CCG
2122,99A,NHS LIVERPOOL CCG
2122,99C,NHS NORTH TYNESIDE CCG
2122,AAH,NULL
2122,AAV,NULL
2122,ACG,NULL
2122,ACM,NULL
2122,AD9,NULL
2122,ADP,NULL
2122,AHR,NULL
2122,AP2,NULL
2122,AQK,NULL
2122,AVQ,NULL
2122,AX0,NULL
2122,AXA,NULL
2122,AXG,NULL
2122,AXT,NULL
2122,B3W9N,NULL
2122,DC8,NULL
2122,DFQ,NULL
2122,DLY,NULL
2122,DM8,NULL
2122,DTT,NULL
2122,DX1,NULL
2122,DXC,NULL
2122,NAM,NULL
2122,NAX,NULL
2122,NCR,NULL
2122,NDA,NULL
2122,NEQ,NULL
2122,NEY,NULL
2122,NHW,NULL
2122,NLE,NULL
2122,NLF,NULL
2122,NLO,NULL
2122,NMG,NULL
2122,NMK,NULL
2122,NMM,NULL
2122,NN4,NULL
2122,NN5,NULL
2122,NN8,NULL
2122,NNE,NULL
2122,NNF,NULL
2122,NNH,NULL
2122,NNV,NULL
2122,NPG,NULL
2122,NPR,NULL
2122,NQ1,NULL
2122,NQA,NULL
2122,NQH,NULL
2122,NQM,NULL
2122,NQT,NULL
2122,NR3,NULL
2122,NR5,NULL
2122,NT2,NULL
2122,NT3,NULL
2122,NT4,NULL
2122,NTE,NULL
2122,NTP,NULL
2122,NTV,NULL
2122,NTX,NULL
2122,NV1,NULL
2122,NV3,NULL
2122,NVC,NULL
2122,NVG,NULL
2122,NVM,NULL
2122,NWF,NULL
2122,NWV,NULL
2122,NWX,NULL
2122,NX1,NULL
2122,NX5,NULL
2122,NXL,NULL
2122,NXM,NULL
2122,NXP,NULL
2122,NXX,NULL
2122,NYG,NULL
2122,NYN,NULL
2122,NYW,NULL
2122,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST
2122,R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST
2122,R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST
2122,R1A,HEREFORDSHIRE AND WORCESTERSHIRE HEALTH AND CARE NHS TRUST
2122,R1C,SOLENT NHS TRUST
2122,R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST
2122,R1F,ISLE OF WIGHT NHS TRUST
2122,R1H,BARTS HEALTH NHS TRUST
2122,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST
2122,R1L,ESSEX PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST
2122,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST
2122,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST
2122,RA7,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST
2122,RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST
2122,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST
2122,RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST
2122,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST
2122,RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST
2122,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST
2122,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST
2122,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST
2122,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST
2122,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST
2122,RBK,WALSALL HEALTHCARE NHS TRUST
2122,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST
2122,RBN,ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST
2122,RBQ,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST
2122,RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST
2122,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST
2122,RBV,THE CHRISTIE NHS FOUNDATION TRUST
2122,RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST
2122,RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST
2122,RCB,YORK TEACHING HOSPITAL NHS FOUNDATION TRUST
2122,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST
2122,RCF,AIREDALE NHS FOUNDATION TRUST
2122,RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST
2122,RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST"
2122,RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST
2122,RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST
2122,RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST
2122,RDR,SUSSEX COMMUNITY NHS FOUNDATION TRUST
2122,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST
2122,RDY,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST
2122,REF,ROYAL CORNWALL HOSPITALS NHS TRUST
2122,REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST
2122,REN,THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST
2122,REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST
2122,RET,THE WALTON CENTRE NHS FOUNDATION TRUST
2122,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST"
2122,RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST
2122,RFR,THE ROTHERHAM NHS FOUNDATION TRUST
2122,RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST
2122,RGM,ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST
2122,RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST
2122,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST
2122,RGR,WEST SUFFOLK NHS FOUNDATION TRUST
2122,RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST
2122,RH5,SOMERSET NHS FOUNDATION TRUST
2122,RH8,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST
2122,RHA,NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST
2122,RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST
2122,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST
2122,RHU,PORTSMOUTH HOSPITALS UNIVERSITY NATIONAL HEALTH SERVICE TRUST
2122,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST
2122,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST
2122,RJ2,LEWISHAM AND GREENWICH NHS TRUST
2122,RJ6,CROYDON HEALTH SERVICES NHS TRUST
2122,RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST
2122,RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST
2122,RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST
2122,RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST
2122,RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST
2122,RJN,EAST CHESHIRE NHS TRUST
2122,RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST
2122,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST
2122,RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST
2122,RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST
2122,RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST
2122,RKE,WHITTINGTON HEALTH NHS TRUST
2122,RL1,THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST
2122,RL4,THE ROYAL WOLVERHAMPTON NHS TRUST
2122,RLQ,WYE VALLEY NHS TRUST
2122,RLT,GEORGE ELIOT HOSPITAL NHS TRUST
2122,RLY,NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST
2122,RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST
2122,RM3,SALFORD ROYAL NHS FOUNDATION TRUST
2122,RMC,BOLTON NHS FOUNDATION TRUST
2122,RMP,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST
2122,RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST
2122,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST
2122,RN7,DARTFORD AND GRAVESHAM NHS TRUST
2122,RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST
2122,RNN,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST
2122,RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST
2122,RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST
2122,RNU,OXFORD HEALTH NHS FOUNDATION TRUST
2122,RNZ,SALISBURY NHS FOUNDATION TRUST
2122,RP1,NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST
2122,RP4,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST
2122,RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST
2122,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST
2122,RPA,MEDWAY NHS FOUNDATION TRUST
2122,RPC,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST
2122,RPG,OXLEAS NHS FOUNDATION TRUST
2122,RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST
2122,RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST
2122,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST
2122,RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST
2122,RQX,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST
2122,RQY,SOUTH WEST LONDON AND ST GEORGE'S MENTAL HEALTH NHS TRUST
2122,RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST
2122,RR8,LEEDS TEACHING HOSPITALS NHS TRUST
2122,RRE,MIDLANDS PARTNERSHIP NHS FOUNDATION TRUST
2122,RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST"
2122,RRJ,THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST
2122,RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST
2122,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST
2122,RT5,LEICESTERSHIRE PARTNERSHIP NHS TRUST
2122,RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST
2122,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST
2122,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST
2122,RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST
2122,RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST
2122,RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST
2122,RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST
2122,RTQ,GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST
2122,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST
2122,RTV,NORTH WEST BOROUGHS HEALTHCARE NHS FOUNDATION TRUST
2122,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST
2122,RV3,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST
2122,RV9,HUMBER TEACHING NHS FOUNDATION TRUST
2122,RVJ,NORTH BRISTOL NHS TRUST
2122,RVN,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST
2122,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST
2122,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST
2122,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST
2122,RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST
2122,RW1,SOUTHERN HEALTH NHS FOUNDATION TRUST
2122,RW4,MERSEY CARE NHS FOUNDATION TRUST
2122,RW5,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST
2122,RW6,PENNINE ACUTE HOSPITALS NHS TRUST
2122,RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST
2122,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST
2122,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST
2122,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST
2122,RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST
2122,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST
2122,RWJ,STOCKPORT NHS FOUNDATION TRUST
2122,RWK,EAST LONDON NHS FOUNDATION TRUST
2122,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST
2122,RWR,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST
2122,RWW,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST
2122,RWX,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST
2122,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST
2122,RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST
2122,RX2,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST
2122,RX4,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST"
2122,RXA,CHESHIRE AND WIRRAL PARTNERSHIP NHS FOUNDATION TRUST
2122,RXC,EAST SUSSEX HEALTHCARE NHS TRUST
2122,RXE,ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST
2122,RXF,MID YORKSHIRE HOSPITALS NHS TRUST
2122,RXG,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST
2122,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST
2122,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST
2122,RXM,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST
2122,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST
2122,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST
2122,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST
2122,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST
2122,RXW,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST
2122,RXX,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST
2122,RY2,BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST
2122,RY3,NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST
2122,RY4,HERTFORDSHIRE COMMUNITY NHS TRUST
2122,RY5,LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST
2122,RY6,LEEDS COMMUNITY HEALTHCARE NHS TRUST
2122,RY7,WIRRAL COMMUNITY HEALTH AND CARE NHS FOUNDATION TRUST
2122,RY8,DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST
2122,RY9,HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST
2122,RYG,COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST
2122,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST
2122,RYR,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST
2122,RYW,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST
2122,RYX,CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST
2122,RYY,KENT COMMUNITY HEALTH NHS FOUNDATION TRUST
2122,TAD,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST
